track_name,track_url,album_name,album_url,artist_name,artist_url,date_added,duration_ms,date_first_scraped,description,playlist_name
I GUESS I'M IN LOVE,https://open.spotify.com/track/1is8gU4RVcN4J8xItxWoOY,I GUESS I'M IN LOVE,https://open.spotify.com/album/56meo2KJ9tRlaGUHSGfTpP,Clinton Kane,https://open.spotify.com/artist/7okSU80WTrn4LXlyXYbX3P,2021-10-14,204093,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
I Need You To Hate Me - Piano Version,https://open.spotify.com/track/2C4TgCEpZv51xR3Yq6z1IW,I Need You To Hate Me (Alternative Versions),https://open.spotify.com/album/2gl66A8oH0u2WrWF6ahiRn,JC Stewart,https://open.spotify.com/artist/2TAqN8fwfaKauvviN4pOsv,2021-10-14,170047,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
i'm lonely,https://open.spotify.com/track/65tCdopbRv73fYFOL40ViN,i'm lonely,https://open.spotify.com/album/2UXohnFJdRqL9sX3smMJAy,Luz,https://open.spotify.com/artist/3cdI6SvJ24KsOcvYyBwH9c,2021-10-14,181373,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Is It Just Me?,https://open.spotify.com/track/0JXlZpEvNNRMUvbjlKJk8s,They'll Never Love You Like I Can,https://open.spotify.com/album/50osPJHagZ1hMitkefI0Qb,Emily Burns,https://open.spotify.com/artist/6Gi8ZaXGx8MK79HwzXpuVZ,2021-10-14,203731,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Is It Just Me?,https://open.spotify.com/track/1o2E5CwlBWuVElc41EqOSU,My Town,https://open.spotify.com/album/18SfYsQ4uFVYaMVctPDAvX,Emily Burns,https://open.spotify.com/artist/6Gi8ZaXGx8MK79HwzXpuVZ,2021-10-14,203731,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Is It Just Me?,https://open.spotify.com/track/39Kwdk4oDypLZ5d2aRAj5W,Is It Just Me?,https://open.spotify.com/album/3HtC8zN9n7yvlm3ZQ4q6CT,Emily Burns,https://open.spotify.com/artist/6Gi8ZaXGx8MK79HwzXpuVZ,2021-10-14,203731,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
I’m Here for You,https://open.spotify.com/track/6qyPimk15pulIffKWUmEf7,I’m Here for You,https://open.spotify.com/album/54MmocNCchoMEor4lVo9ld,Jack Curley,https://open.spotify.com/artist/1Unwe9Xco0JDlTTwpDVrcK,2021-10-14,198890,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Lost and Found,https://open.spotify.com/track/2ERDk7FT3YadvUl5VDe6TI,Lost and Found,https://open.spotify.com/album/0aBowLSsHO6bpwyBhIV4k5,RVBY,https://open.spotify.com/artist/0kqz7XXvCnxDLku3AfGnc2,2021-10-14,210076,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Lost and Found,https://open.spotify.com/track/36XapglPUABLLmctdDn5WG,Lost and Found,https://open.spotify.com/album/2jCUeOgbvOX6CT3JGx0ak9,RVBY,https://open.spotify.com/artist/0kqz7XXvCnxDLku3AfGnc2,2021-10-14,210076,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Our Song,https://open.spotify.com/track/5zqObw7wjBgL9TDiAymxPn,Our Song,https://open.spotify.com/album/0zocAVUSizQ74Cn8nCsN3a,"Anne-Marie, Niall Horan","https://open.spotify.com/artist/1zNqDE7qDGCsyzJwohVaoX, https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4",2021-10-14,163733,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Rules,https://open.spotify.com/track/2XIwD3NmkwkFFohxfqcYxB,Rules,https://open.spotify.com/album/0IZ0oihPi9rH8eOpCzLJE3,Arlissa,https://open.spotify.com/artist/7wzaSKTsjE9HnuDuZTX452,2021-10-14,193874,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Rules,https://open.spotify.com/track/3pX2nQSp8Xafya67qsSPDv,Rules,https://open.spotify.com/album/0q1B4NQD9ac8EQaYrsZKSr,Arlissa,https://open.spotify.com/artist/7wzaSKTsjE9HnuDuZTX452,2021-10-14,193874,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Rules,https://open.spotify.com/track/56v0dZUln42eldanf3BSGk,The LOVERS,https://open.spotify.com/album/1SSHh4TwugjrspuolmKDSf,Arlissa,https://open.spotify.com/artist/7wzaSKTsjE9HnuDuZTX452,2021-10-14,193874,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Seven,https://open.spotify.com/track/7FRICngbPiyTPEKF7wRC9G,Seven,https://open.spotify.com/album/0h6H0mvA1LVBjamUATXOM3,Claudia Valentina,https://open.spotify.com/artist/1LZNFyDqn3t4DnOFpfK84I,2021-10-14,223826,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Shade of Yellow,https://open.spotify.com/track/7qHXEShpUpCcSUbgVjEAoQ,Shade of Yellow,https://open.spotify.com/album/1Yz6WdcuRxhdHzJG5zmLQZ,Griff,https://open.spotify.com/artist/5RJFJWYgtgWktosLrUDzff,2021-10-14,156963,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Strange,https://open.spotify.com/track/7sq2z9oX2S0CvgTqCZ0ko4,Not Your Muse (Deluxe),https://open.spotify.com/album/3bqEvlGHE4amqPGZtdMnep,Celeste,https://open.spotify.com/artist/49HlOY4gkHqsYG9GCuhkcc,2021-10-14,255986,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
that way,https://open.spotify.com/track/7l97ElWmIdVHWUaOeeU5ZC,all the things i never said,https://open.spotify.com/album/1fK6nUQDMeIciyfhAADix8,Tate McRae,https://open.spotify.com/artist/45dkTj5sMRSjrmBSBeiHym,2021-10-14,175026,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Breaks,https://open.spotify.com/track/0gueawLShEbZoAfMaADOkP,The Breaks,https://open.spotify.com/album/0VU1pdKj120ZSfxMppb238,Sarah Proctor,https://open.spotify.com/artist/7uz8DZsGBlVbCVpACJGfNl,2021-10-14,200475,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Breaks,https://open.spotify.com/track/6t2z6iIwOJNV3LtQGcK5FO,The Breaks,https://open.spotify.com/album/6jdERAZuUsv0COcp9yZYtO,Sarah Proctor,https://open.spotify.com/artist/7uz8DZsGBlVbCVpACJGfNl,2021-10-14,200475,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Hardest Part,https://open.spotify.com/track/4IwBk5Aje86JStWWhUm8Xp,What Am I Gonna Do On Sundays?,https://open.spotify.com/album/1nAyMIwsiY0PbGzFbRY742,Olivia Dean,https://open.spotify.com/artist/00x1fYSGhdqScXBRpSj3DW,2021-10-14,176053,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Lucky Ones,https://open.spotify.com/track/2RwAlmqqMPsBMYC4PewkEt,Secrets I'll Never Tell,https://open.spotify.com/album/5MVRr1jreJqBg5vM0jjuW8,Benedict Cork,https://open.spotify.com/artist/3x2c58AEVAjnJPpuz8ywTv,2021-10-14,216053,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Sun Will Rise,https://open.spotify.com/track/2zEh9FgszAX9ms1rdOeDX0,The Sun Will Rise,https://open.spotify.com/album/3QC6ggv8vSOBWdIwkLU7BQ,Rhys Lewis,https://open.spotify.com/artist/4T2k9bgIoC8bbqjqiEl9vZ,2021-10-14,183226,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Usual,https://open.spotify.com/track/13GDcQRwrRwMxa9s774D9X,Homework,https://open.spotify.com/album/0bfTjB1kRloRZt6LWJYj6t,Sam Fischer,https://open.spotify.com/artist/6L1XC7NrmgWRlwAeLJvVtA,2021-10-14,212953,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
The Usual,https://open.spotify.com/track/2BypOWlak6LbJ2raGGzukY,Homework Part 1,https://open.spotify.com/album/1oeQryPTvkNIr90wRPrkaZ,Sam Fischer,https://open.spotify.com/artist/6L1XC7NrmgWRlwAeLJvVtA,2021-10-14,212953,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
this is how you fall in love,https://open.spotify.com/track/0742PcMPo2Akmo4vHC29VZ,this is how you fall in love,https://open.spotify.com/album/5nAv0lNEyaR9IC0RR2UQiW,"Jeremy Zucker, Chelsea Cutler","https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3, https://open.spotify.com/artist/5JMLG56F1X5mFmWNmS0iAp",2021-10-14,174586,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
this is how you fall in love,https://open.spotify.com/track/1aEsTgCsv8nOjEgyEoRCpS,brent ii,https://open.spotify.com/album/0A9eIFTz09ciHqCHJNYyf2,"Jeremy Zucker, Chelsea Cutler","https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3, https://open.spotify.com/artist/5JMLG56F1X5mFmWNmS0iAp",2021-10-14,174586,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
this is how you fall in love,https://open.spotify.com/track/05L6XIWzFdiNaUyaB9AgB8,Lonesome,https://open.spotify.com/album/5l75wh2G3ndvREVMxMoXhJ,"Jeremy Zucker, Chelsea Cutler","https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3, https://open.spotify.com/artist/5JMLG56F1X5mFmWNmS0iAp",2021-10-14,175599,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
traitor,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT,SOUR,https://open.spotify.com/album/6s84u2TUpR3wdUv4NgKA2j,Olivia Rodrigo,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG,2021-10-14,229226,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Unconditional,https://open.spotify.com/track/2SSwlNE1JKhLZAjtKjxg6O,For My Father,https://open.spotify.com/album/2hSfGDpXs6fs1Bj3VxCRhA,Aaron Smith,https://open.spotify.com/artist/5Nm4sZeWDNd1sOs5HcxAbl,2021-10-14,203000,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Visiting Hours,https://open.spotify.com/track/0rt63HYAAIzUZo5O2D0uA6,=,https://open.spotify.com/album/32iAEBstCjauDhyKpGjTuq,Ed Sheeran,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,2021-10-14,215506,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Visiting Hours,https://open.spotify.com/track/44V6EzbUSYgyfsNiP0FrlA,Visiting Hours,https://open.spotify.com/album/3Pl0yCO51uGkr5tFlD6bWN,Ed Sheeran,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,2021-10-14,215506,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Wait for You,https://open.spotify.com/track/1prpauWvVGDE0xJAvaDRQt,Wait for You,https://open.spotify.com/album/4IuaPrc3u8NLguZv7CfmJ2,Tom Walker,https://open.spotify.com/artist/7z2avKuuiMAT4XZJFv8Rvh,2021-10-14,172663,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
When You Were Mine,https://open.spotify.com/track/05NwKm5My3fS780CUUDJFy,When You Were Mine,https://open.spotify.com/album/7nI3v7qE8bJ3MP8K0vRDlk,Joy Crookes,https://open.spotify.com/artist/5XMyhVhi5ZN2pi0Qwi1zXS,2021-10-14,203483,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Whole,https://open.spotify.com/track/2JZixjPnrQ67VOPQRDKSmH,Whole,https://open.spotify.com/album/5rITGmazx7CpQZ8N3nTgaW,Sam Tompkins,https://open.spotify.com/artist/04uu8U3I1h26Fp2NBkPTRZ,2021-10-14,174466,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
willow,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D,evermore,https://open.spotify.com/album/5jmVg7rwRcgd6ARPAeYNSm,Taylor Swift,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,2021-10-14,214706,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Worst Ways,https://open.spotify.com/track/0ghlRol8j3cTjF5qn6dl5U,Worst Ways,https://open.spotify.com/album/0ZgynlbWqNOEKO2s5ANa1j,Rudie Edwards,https://open.spotify.com/artist/0UoYusnqGbla21PGYGmLfk,2021-10-14,201264,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Worst Ways,https://open.spotify.com/track/3Vyg7aVSl2vOMSSw5X11pD,Worst Ways,https://open.spotify.com/album/415C1JkrCi5cNjMboEW9jG,Rudie Edwards,https://open.spotify.com/artist/0UoYusnqGbla21PGYGmLfk,2021-10-14,201264,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Worst Ways,https://open.spotify.com/track/3meazHJAqUpYa8P3SjsBiB,Worst Ways,https://open.spotify.com/album/7h5tazd3LMN0ApQUfzmYS7,Rudie Edwards,https://open.spotify.com/artist/0UoYusnqGbla21PGYGmLfk,2021-10-14,201264,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Young,https://open.spotify.com/track/3LTsG4S10Vn8meTCB4R0jj,Young,https://open.spotify.com/album/2anbovQwdTveCFBW2ZH6Qi,Charlotte Haining,https://open.spotify.com/artist/2XRjIwgD0UiJXtx7Xzfy7w,2021-10-14,228810,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Your Power,https://open.spotify.com/track/042Sl6Mn83JHyLEqdK7uI0,Happier Than Ever,https://open.spotify.com/album/0JGOiO34nwfUdDrD612dOp,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,2021-10-14,245896,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Your Power,https://open.spotify.com/track/5qNh5WtzMbfpSj2jLlBkoD,Your Power,https://open.spotify.com/album/7H3vJa2HHgxb7qqclOdfJ3,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,2021-10-14,245896,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
Your Power,https://open.spotify.com/track/6IzH7ucSwoenS89CQtfLWk,Best of 2021 Pop,https://open.spotify.com/album/4c5bF6Y7O0j9tNYac8Zh6K,Billie Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,2021-10-14,245896,2022-02-06,Relax to the more laid back sounds from today's greatest artists.,Mellow Pop
